nthread,neighbor_modes,rates,cora,citeseer,wiki,pubmed,amazon-photo,amazon-computers,cora-full,ogbn-arxiv
1,all,1,0.0025201638539631664,0.0024236043294270336,0.004750490188598567,0.029265721638997336,0.0432039896647135,0.10529708862304679,0.0288318792978922,0.7836563587188721
1,all,2,0.0043861071268717,0.0038630167643228666,0.0073034763336181,0.045760154724121066,0.0604334672292073,0.16304262479146317,0.041934569676717104,2.2308218479156494
1,all,3,0.005441347757975234,0.0047704378763834335,0.0082972049713134,0.06636865933736164,0.09464406967163083,0.19659304618835444,0.06054655710856113,2.8725372950236006
1,all,4,0.0063986778259277,0.0060369173685709335,0.010184446970621699,0.10523160298665361,0.09440485636393223,0.22159830729166663,0.09667984644571932,3.325457811355591
1,all,5,0.006688912709553968,0.006861925125122034,0.0116649468739827,0.135385513305664,0.0979053179423014,0.3308465480804443,0.11454621950785313,3.7451945940653486
1,all,6,0.007603645324707,0.0076462427775064665,0.010736624399820933,0.12193218866984046,0.12611683209737135,0.3407050768534342,0.122792641321818,4.166353225708008
1,all,7,0.008258740107218367,0.009590387344360334,0.013067086537678999,0.16883293787638343,0.1361420154571533,0.3473292191823323,0.1544092496236165,4.5298058191935215
1,all,8,0.010994116465250567,0.0108006000518798,0.010458628336588466,0.17584212621053055,0.15286072095235187,0.4189565181732178,0.165561040242513,4.927624464035034
1,all,9,0.011472860972086534,0.0118211110432942,0.014081796010335233,0.19245759646097813,0.12334783871968583,0.4703715642293294,0.19099863370259595,5.235121409098308
1,all,10,0.011510690053303966,0.012051423390706336,0.012819290161132767,0.21162009239196775,0.11833985646565753,0.5117220083872477,0.1812756061553955,5.565587282180786
1,all,20,0.019457022349039666,0.01884229977925613,0.021759033203124965,0.29235410690307617,0.20727849006652832,0.6814030806223551,0.28266835212707514,8.953727165857952
1,all,30,0.027589003245035736,0.031050602595011363,0.026215632756551033,0.41002233823140466,0.26914087931315106,0.9676905473073323,0.38346902529398597,12.391632080078125
1,all,40,0.0332373778025309,0.030976295471191365,0.035078366597493464,0.7183132966359457,0.30244223276774085,1.7432827949523926,0.5473453998565674,15.351651350657146
1,all,50,0.02693398793538407,0.033639113108317,0.0512791474660237,0.7720462481180826,0.37780491511027015,1.4510428110758462,0.60044264793396,19.121739546457924
1,all,60,0.029248634974161733,0.037907520929972266,0.06180342038472486,1.1596612930297852,0.4677213827768961,1.0724272727966309,0.5690813859303792,22.16833472251892
1,all,70,0.03710246086120603,0.061504046122233036,0.08347686131795244,1.3170428276062012,0.40143950780232746,1.2965761025746665,0.6316407521565754,24.751121600468952
1,all,80,0.044770161310831634,0.052600383758544866,0.09750127792358394,1.3134018580118816,0.47459959983825684,1.8911017576853437,0.890430212020874,30.168649752934776
1,all,90,0.04376125335693353,0.07252995173136391,0.09298928578694655,1.4068554242451987,0.6084080537160237,1.3947374820709229,0.7495105266571045,30.74193024635315
1,all,100,0.04240822792053217,0.08121713002522783,0.1083389123280843,1.1395965417226157,0.7564065456390381,1.6962252457936604,0.7449580033620198,33.93247699737549
2,all,1,0.004396756490071567,0.004481077194213833,0.006160736083984333,0.02930188179016107,0.05056381225585933,0.09276731808980304,0.03245608011881503,0.5559723377227783
2,all,2,0.005421002705891867,0.007347186406453399,0.0117704073588053,0.05623054504394527,0.057496627171834264,0.11007817586263016,0.051973740259806264,1.4416422843933105
2,all,3,0.0088233153025309,0.010463317235310833,0.0139970779418945,0.06712500254313143,0.06553276379903153,0.1705111662546793,0.06235766410827634,2.0649591286977134
2,all,4,0.011087894439697233,0.013621171315511,0.014943202336629168,0.0809700489044189,0.07525459925333652,0.1795106728871663,0.08170763651529943,2.5383469263712564
2,all,5,0.015595992406209232,0.016680320103963135,0.017866611480712835,0.09470725059509275,0.10947402318318683,0.17261274655659992,0.1058572133382161,2.951597134272258
2,all,6,0.015513896942138599,0.0160757700602213,0.01971777280171707,0.11320265134175614,0.10173416137695306,0.19024292627970377,0.12827610969543454,3.3290399710337324
2,all,7,0.0210192203521728,0.015163421630859333,0.028237342834472597,0.16249553362528482,0.12367518742879226,0.2628327210744221,0.133337656656901,3.7156135241190587
2,all,8,0.0193152427673339,0.0214873154958089,0.018567482630411733,0.13993255297342932,0.1087412039438883,0.2519302368164062,0.1101729075113932,4.044139464696249
2,all,9,0.0227537949879964,0.022399584452311137,0.025198141733805298,0.18296655019124342,0.1313058535257975,0.3004830678304036,0.15946571032206214,4.345312277475993
2,all,10,0.031004587809244734,0.0251735846201578,0.027149677276611266,0.16146047910054523,0.0922799905141194,0.3606193860371907,0.1388155619303385,4.614528338114421
2,all,20,0.03473965326944983,0.034433126449584905,0.0343528588612874,0.26587073008219403,0.15750281016031897,0.45539673169453937,0.17494400342305497,6.961169481277466
2,all,30,0.03748663266499833,0.03928883870442703,0.03908212979634597,0.3242662747701009,0.1798001925150553,0.6057546933492024,0.23376830418904615,9.056156873703005
2,all,40,0.0406649907430013,0.04456766446431473,0.04671915372212723,0.44547200202941895,0.17612115542093906,0.9184633096059163,0.32570799191792804,11.445799589157104
2,all,50,0.04021620750427243,0.038170576095581,0.051837205886840806,0.5283772945404053,0.22935096422831214,0.6963872114817302,0.3756132920583089,13.464099725087486
2,all,60,0.03980906804402667,0.05363488197326653,0.054406007130940695,0.5938927332560221,0.30562623341878253,0.7463603814442952,0.48118511835734046,15.82415453592936
2,all,70,0.03613384564717607,0.04916246732076003,0.0701398849487304,0.7798945109049479,0.2558216253916422,0.7783738772074382,0.47431723276774085,17.583956480026245
2,all,80,0.04618589083353673,0.04751475652058913,0.06571618715922033,0.7193116346995037,0.3118291695912679,1.0392645200093586,0.546930472056071,19.741623163223267
2,all,90,0.036886215209960896,0.05895431836446123,0.0667058626810709,0.6982371807098389,0.3377753098805745,1.3032127221425376,0.4652296702067057,21.789969364802044
2,all,100,0.041609843571980734,0.0598517258961995,0.07438993453979487,0.8377435207366943,0.37856078147888184,1.0777235825856526,0.4664212862650553,23.763198455174763
4,all,1,0.0034525394439696667,0.0053494771321614,0.007890144983927367,0.048759778340657534,0.06977121035257974,0.10162917772928867,0.03718002637227374,0.3680703639984131
4,all,2,0.0064317385355631,0.007216215133666933,0.008956193923950133,0.058361530303955064,0.07297746340433754,0.12293124198913566,0.06207100550333653,0.8604082266489663
4,all,3,0.010862906773885033,0.009915351867675733,0.010866880416870067,0.0853196779886881,0.0717491308848063,0.1332791646321614,0.08116181691487627,1.1046357154846191
4,all,4,0.009947935740152933,0.011702378590901633,0.010737021764119434,0.10712083180745437,0.11056669553120932,0.12176163991292313,0.09992988904317218,1.3732489744822185
4,all,5,0.012059688568115167,0.011533498764038034,0.0104307333628336,0.1032343705495198,0.09773731231689446,0.14885656038920078,0.11437853177388504,1.6058225631713867
4,all,6,0.0121815999348958,0.010968844095865833,0.012134313583373968,0.145618200302124,0.09850605328877762,0.15973170598347977,0.12025817235310868,1.8095460732777915
4,all,7,0.017059564590454067,0.014370600382486932,0.016069412231445233,0.11140553156534824,0.10952854156494135,0.17894093195597327,0.1254266897837321,2.03019642829895
4,all,8,0.0162745316823323,0.0161499182383219,0.015944480895996066,0.1397128105163574,0.11008795102437333,0.20560677846272782,0.12970678011576328,2.232668399810791
4,all,9,0.020631074905395466,0.017795085906982366,0.015584548314412368,0.12839031219482416,0.10480570793151854,0.21579941113789874,0.12475673357645667,2.3858961264292398
4,all,10,0.019290288289387968,0.02032025655110673,0.022232294082641532,0.13732790946960446,0.08225727081298823,0.21506754557291669,0.13879553476969397,2.5702726046244306
4,all,20,0.022566159566243436,0.02990603446960443,0.02876583735148107,0.15941866238911942,0.11306778589884436,0.2503862380981445,0.1568760871887207,3.8883073329925537
4,all,30,0.0275781949361165,0.0351054668426513,0.036954164505004834,0.1983522574106852,0.15986609458923334,0.4719308217366536,0.19357967376708984,5.082895199457805
4,all,40,0.0431304772694905,0.05523331960042309,0.04914903640747066,0.3105011781056722,0.1254629294077555,0.5280493100484211,0.24816425641377765,6.230416615804037
4,all,50,0.0415542920430501,0.0434051354726155,0.0774261156717936,0.3608312606811523,0.15414245923360181,0.5818937619527181,0.22948463757832838,7.533865849177042
4,all,60,0.03602035840352373,0.049411614735921164,0.06901836395263666,0.307376225789388,0.1920057932535807,0.5540970961252848,0.21974889437357578,8.677250226338705
4,all,70,0.0431707700093587,0.053781270980834905,0.09222793579101557,0.41217923164367676,0.21539799372355142,0.574948231379191,0.2872183322906494,9.792698224385578
4,all,80,0.04640976587931313,0.06315390268961583,0.07009522120157874,0.5053431987762451,0.2409869829813639,0.7794454892476399,0.32987904548645014,10.911974986394245
4,all,90,0.04399538040161127,0.07016404469807941,0.07454554239908846,0.42869679133097327,0.23567016919453937,0.6721588770548502,0.2939818700154622,12.021593888600668
4,all,100,0.048632462819417265,0.06227636337280267,0.07257239023844396,0.5510656833648682,0.279181162516276,0.7626201311747233,0.3149167696634928,13.073058525721233
8,all,1,0.0034797191619872665,0.0054716269175211,0.0066807270050048325,0.0380626519521077,0.04238724708557126,0.10069743792215977,0.03361678123474117,0.35115361213684076
8,all,2,0.0055940151214599,0.006191730499267533,0.0093428293863932,0.044390360514322866,0.055628776550292934,0.1192831993103027,0.05811746915181473,0.6570957501729329
8,all,3,0.0084323088328043,0.009511311848958266,0.011066357294718367,0.06905659039815264,0.06648103396097817,0.11747527122497553,0.064759890238444,0.8524699211120605
8,all,4,0.008499145507812467,0.010478496551513632,0.0094633102416992,0.08494385083516437,0.07241638501485187,0.1378824710845947,0.10961604118347162,1.0999075571695962
8,all,5,0.0095645586649576,0.009080171585082966,0.011959234873453732,0.0885986487070719,0.07807437578837073,0.12490908304850257,0.09126321474711092,1.3058979511260986
8,all,6,0.0104780197143554,0.0092833836873372,0.010775804519653268,0.11497696240742997,0.1030809084574381,0.15097133318583167,0.1121430397033691,1.4288394451141357
8,all,7,0.009058872858683233,0.011063257853190067,0.0130507151285807,0.1022845904032389,0.09712680180867508,0.13522744178771967,0.11739341417948401,1.6389148235321045
8,all,8,0.011302471160888634,0.011013348897298101,0.0131573677062988,0.11880906422932941,0.10349408785502114,0.1424884001413981,0.12125682830810544,1.7595325311024985
8,all,9,0.012527306874593067,0.0113475322723388,0.011424859364827433,0.11080821355183916,0.09446589152018225,0.16574652989705405,0.1134699980417887,1.8101288477579751
8,all,10,0.014070669809977166,0.0131893157958984,0.0129300753275553,0.12024521827697751,0.08329304059346514,0.14873337745666498,0.13749599456787107,1.9974963665008545
8,all,20,0.020033677419026636,0.018644730250040632,0.014941851298014265,0.15227468808492023,0.14695167541503903,0.2248270511627197,0.14300799369812006,2.862713893254598
8,all,30,0.020086050033569298,0.02455560366312657,0.02233091990152993,0.16138076782226557,0.11169481277465818,0.2760767936706543,0.16030939420064289,3.745179971059163
8,all,40,0.029643535614013602,0.026931444803873668,0.029842138290405232,0.19688208897908527,0.11642765998840326,0.4360175132751465,0.17912435531616203,4.634915987650554
8,all,50,0.026483615239461238,0.035135189692179304,0.045645554860432896,0.23301196098327637,0.15162483851114908,0.401247501373291,0.1690740585327148,5.554683844248453
8,all,60,0.027065674463907834,0.03198289871215817,0.055592536926269503,0.26551810900370276,0.1861960887908935,0.40545654296875,0.17187142372131342,6.308316469192505
8,all,70,0.02544943491617837,0.04838458697001137,0.06938433647155758,0.2738820711771647,0.16967757542928058,0.43295685450236,0.21053703625996908,7.0600803693135585
8,all,80,0.0334874788920084,0.04452411333719883,0.06116016705830886,0.2941923936208089,0.21275862058003736,0.6343073844909668,0.2046239376068115,7.83575963973999
8,all,90,0.029999891916910767,0.05019736289978023,0.06114021937052404,0.3485403855641683,0.20343375205993652,0.5328981876373291,0.2040499846140543,8.743464628855387
8,all,100,0.03369553883870437,0.05268613497416176,0.0661816596984863,0.43051544825236,0.21737035115559894,0.5043395360310872,0.23666707674662268,9.189204454421997
16,all,1,0.003045638402303033,0.0045490264892578,0.0052736600240071005,0.025003433227539,0.02806973457336423,0.05495015780131016,0.021795908610025966,0.245150089263916
16,all,2,0.005464156468709266,0.0044592221577962,0.005461931228637633,0.03329730033874506,0.03613162040710444,0.08086776733398433,0.03262233734130854,0.4012364546457926
16,all,3,0.004921038945515867,0.006120204925537066,0.0055626233418782,0.04434601465860997,0.03596448898315427,0.0998740196228027,0.03988742828369134,0.4848975340525309
16,all,4,0.006692330042521134,0.005458116531372,0.006361961364746033,0.0565575758616129,0.048585335413614865,0.10047149658203124,0.06483006477355953,0.6000212033589681
16,all,5,0.006157239278157499,0.006403287251790299,0.0071689287821451,0.08021616935729976,0.046246210734049435,0.09824196497599277,0.0610237916310628,0.7262186209360758
16,all,6,0.006561676661173467,0.006091912587483667,0.007369995117187434,0.0764068762461344,0.06114546457926427,0.1031102339426676,0.0836556752522786,0.8814723491668701
16,all,7,0.0076539516448974,0.007231314977010034,0.006991783777872666,0.09811925888061518,0.062431097030639635,0.1113553841908772,0.0771846771240234,1.0650617281595867
16,all,8,0.008279085159301666,0.008869171142578066,0.009060621261596633,0.0998651981353759,0.05585320790608719,0.11878569920857743,0.085865577061971,1.1395124594370523
16,all,9,0.009125471115112232,0.009139458338419566,0.010341803232828734,0.0910227298736572,0.07205152511596677,0.1360193093617757,0.0864476362864176,1.2549906571706135
16,all,10,0.008176962534586567,0.008085568745930935,0.008778254191080668,0.09342304865519199,0.06571857134501136,0.15486240386962885,0.081858476003011,1.2859419981638591
16,all,20,0.009582837422688733,0.011619011561075799,0.0107236703236897,0.10741949081420898,0.0884885787963867,0.17845137914021805,0.10479784011840815,1.908462603886922
16,all,30,0.0121063391367594,0.013568401336669901,0.014600753784179632,0.13782739639282224,0.11988544464111323,0.23797281583150226,0.13043109575907386,2.5561559200286865
16,all,40,0.015173037846883099,0.016160647074381466,0.018709659576415967,0.1727499961853027,0.11170434951782224,0.26738619804382324,0.12826538085937494,3.103777964909871
16,all,50,0.022908131281534797,0.018475135167439732,0.030922412872314405,0.1880527337392171,0.10203154881795243,0.24456588427225745,0.15912850697835282,3.643566052118937
16,all,60,0.016463200251261367,0.021971464157104464,0.032191514968872036,0.18539555867513016,0.1600908438364664,0.25907723108927405,0.1459591388702392,4.315929810206096
16,all,70,0.016569375991821265,0.025995016098022433,0.04461479187011713,0.19568785031636554,0.14355413118998206,0.3289504845937093,0.17308553059895831,4.848792711893718
16,all,80,0.020292599995930964,0.0266003608703613,0.0499674479166666,0.2117265860239664,0.1836726665496826,0.38205909729003906,0.17083724339803058,5.3229648272196455
16,all,90,0.020612239837646432,0.0267441272735595,0.0444095134735107,0.23463948567708331,0.19215488433837885,0.34602705637613934,0.1874287128448486,5.903857390085856
16,all,100,0.02328745524088537,0.02880930900573727,0.04626568158467607,0.279117743174235,0.22642795244852698,0.3375874360402425,0.17855834960937497,6.3050144513448085
32,all,1,0.004855632781982366,0.0053467750549316,0.008297125498453701,0.02315521240234367,0.0275193850199381,0.05152877171834307,0.023465077082316033,0.24192134539286286
32,all,2,0.005818049112955666,0.006061553955078068,0.007149855295817034,0.025069872538248633,0.027713457743326772,0.06673963864644364,0.0297776063283284,0.3480266729990641
32,all,3,0.0061557292938232006,0.0062150160471598,0.007829427719116166,0.0318634510040283,0.031280438105265235,0.0713914235432942,0.034925381342569936,0.42728710174560547
32,all,4,0.008599599202473933,0.009829759597778267,0.007120211919148733,0.040189027786254834,0.03607837359110507,0.0821137428283691,0.039403279622395766,0.47514772415161133
32,all,5,0.006883859634399367,0.007951021194457966,0.009427626927693633,0.06398089726765947,0.03871099154154456,0.07493575414021807,0.046235322952270466,0.5448911984761555
32,all,6,0.0074356396993000996,0.007470607757568333,0.008478959401448534,0.05626336733500157,0.0390421549479166,0.07912826538085933,0.055368423461914035,0.6268463929494221
32,all,7,0.008298714955647766,0.008204698562622001,0.010257403055826767,0.07345803578694657,0.0430204073588053,0.09610223770141597,0.05351614952087397,0.6875672340393066
32,all,8,0.006884177525838166,0.007609685262044233,0.008404095967610633,0.0632872581481933,0.05159536997477207,0.11372915903727207,0.06117018063863114,0.7512861887613933
32,all,9,0.007736444473266532,0.008999983469645133,0.008919080098470034,0.060320615768432534,0.055436690648396736,0.1177132129669189,0.07486232121785477,0.8130532900492351
32,all,10,0.007553180058797166,0.010900815327962166,0.009871085484822534,0.0666264692942301,0.04767441749572746,0.12781890233357743,0.07156713803609209,0.887338081995646
32,all,20,0.013810157775878866,0.011982520421346001,0.0094385147094726,0.08906269073486323,0.07286222775777176,0.15665451685587561,0.07162102063496903,1.3479483127593994
32,all,30,0.016327142715454067,0.0156764984130859,0.013220628102620431,0.11564477284749344,0.09334611892700194,0.23349674542744955,0.10315108299255366,1.8448762893676758
32,all,40,0.016496817270914635,0.020111242930094368,0.016474882761637333,0.1457905769348144,0.08334056536356603,0.23247369130452472,0.11718710263570142,2.525113662083944
32,all,50,0.016851584116617767,0.016962130864461234,0.02261082331339513,0.16267140706380204,0.09000682830810543,0.2631579240163167,0.13602026303609208,3.0178093115488687
32,all,60,0.0163662433624267,0.02143645286560053,0.03084452946980787,0.18159278233846027,0.13255127271016437,0.29232168197631836,0.15083193778991694,3.4612397352854414
32,all,70,0.017985820770263634,0.026057084401448497,0.03608695665995277,0.19396702448527015,0.1479442119598388,0.31530483563741046,0.16752839088439936,3.869918982187907
32,all,80,0.019884983698526964,0.020556131998697866,0.03190167744954423,0.20433568954467768,0.13755782445271802,0.3425886631011963,0.1935013135274251,4.174767176310222
32,all,90,0.018023411432901967,0.0222988923390706,0.03633737564086907,0.22898411750793451,0.1622695128122965,0.391085147857666,0.17947181065877277,4.599503835042317
32,all,100,0.019488334655761698,0.023809989293416267,0.03608965873718257,0.25855557123819983,0.19748655954996738,0.37046472231547034,0.201050599416097,5.066972970962524
64,all,1,0.006856441497802667,0.006695667902628533,0.008289257685343367,0.023602883021036733,0.020767768224080337,0.0463281472524007,0.020716428756713836,0.2364209493001302
64,all,2,0.005999565124511667,0.0072670777638753,0.0095597108205159,0.028553883234659766,0.0327486197153727,0.0664459069569905,0.025480190912882433,0.32358829180399573
64,all,3,0.007711251576741501,0.0086164474487304,0.008491675059000567,0.03652509053548173,0.026651064554850203,0.06416988372802727,0.02832547823588047,0.38027310371398926
64,all,4,0.007662852605183901,0.009049971898396767,0.009292999903360967,0.04066157341003413,0.033096472422281864,0.07032505671183263,0.04436643918355299,0.4387903213500976
64,all,5,0.010569334030151334,0.008891264597574833,0.012097358703613266,0.050556421279907164,0.03108072280883783,0.08509254455566401,0.04112132390340163,0.501146157582601
64,all,6,0.010484218597412066,0.009429057439168267,0.009000937143961532,0.04188323020935053,0.0396653811136881,0.0917563438415527,0.04554478327433264,0.5668605963389078
64,all,7,0.011775334676106733,0.010893026987711532,0.011165539423624634,0.0564018885294596,0.03751889864603673,0.09713403383890784,0.04716515541076657,0.606147289276123
64,all,8,0.013108650843302368,0.0090266863505045,0.009128411610921166,0.0615590413411458,0.056277275085449205,0.10538625717163082,0.05027246475219724,0.6457153161366781
64,all,9,0.013531287511189767,0.008572340011596633,0.0111306508382161,0.060850381851196234,0.05424253145853677,0.10761960347493488,0.0533075332641601,0.73553999265035
64,all,10,0.015627066294352166,0.0100314617156982,0.010195573170979766,0.06225617726643876,0.04954950014750156,0.12807647387186682,0.05574655532836907,0.7477655410766602
64,all,20,0.02135181427001947,0.016254186630248968,0.008938550949096633,0.08220791816711424,0.06824143727620437,0.14219379425048825,0.07277075449625646,1.274511734644572
64,all,30,0.0212419033050537,0.017175118128458632,0.014180103937784799,0.0979221661885579,0.08031407992045077,0.19562959671020505,0.09306359291076656,1.7084883054097495
64,all,40,0.022080580393473232,0.0209589004516601,0.019223451614379834,0.1237400372823079,0.07384657859802239,0.27413781483968097,0.11681834856669103,2.2151734828948975
64,all,50,0.0166873137156168,0.019408941268920833,0.024144887924194263,0.16707801818847653,0.09237511952718093,0.2114171981811523,0.1140534083048502,2.757864554723104
64,all,60,0.019519249598185167,0.022128184636433866,0.026486635208129834,0.15501483281453446,0.12197701136271152,0.2512508233388264,0.11782240867614743,3.0659154256184897
64,all,70,0.016427834828694633,0.026095708211262968,0.030813376108805267,0.18897930781046546,0.1482173601786295,0.3142587343851725,0.13980150222778318,3.4694080352783203
64,all,80,0.019842306772867798,0.027122418085734002,0.0308015346527099,0.20444552103678382,0.13730255762736,0.33290918668111164,0.17771561940511063,3.7538353602091474
64,all,90,0.018322865168253537,0.02443138758341463,0.03408567110697423,0.20452570915222165,0.1509199142456054,0.3681822617848714,0.1531134446461995,4.312595367431641
64,all,100,0.0204060872395833,0.026612917582193966,0.03662077585856116,0.22976223627726233,0.17437044779459634,0.3647008736928304,0.1649739742279052,4.507995764414469
